type,sharpening,windowSize,neighbourhood,buckets,histnormalise,k-nearest,cv-auc,test-auc,test-precision,test-recall
scatter,none,1,grid,5,True,5,0.8124768089053802,0.49838056680161935,0.225,0.47368421052631576
scatter,none,1,grid,5,True,10,0.8148886827458256,0.5032388663967611,0.25,0.05263157894736842
scatter,none,1,grid,5,True,15,0.8091682127396413,0.4910931174089068,0.2,0.10526315789473684
scatter,none,1,grid,10,True,5,0.8315862708719852,0.6676113360323886,0.5,0.47368421052631576
scatter,none,1,grid,10,True,10,0.8519789734075449,0.6676113360323886,0.5,0.47368421052631576
scatter,none,1,grid,10,True,15,0.8501855287569574,0.7016194331983805,0.5555555555555556,0.5263157894736842
scatter,none,1,grid,20,True,5,0.8881880024737168,0.7850202429149797,0.75,0.631578947368421
scatter,none,1,grid,20,True,10,0.8911564625850339,0.7323886639676113,0.7142857142857143,0.5263157894736842
scatter,none,1,grid,20,True,15,0.9301948051948052,0.7246963562753036,0.6666666666666666,0.5263157894736842
scatter,none,1,grid,5,False,5,0.7746289424860854,0.5295546558704453,0.4,0.10526315789473684
scatter,none,1,grid,5,False,10,0.8020562770562769,0.5404858299595142,0.375,0.15789473684210525
scatter,none,1,grid,5,False,15,0.8159709338280766,0.5251012145748988,0.3,0.15789473684210525
scatter,none,1,grid,10,False,5,0.7729746444032157,0.6643724696356275,0.5714285714285714,0.42105263157894735
scatter,none,1,grid,10,False,10,0.8533240568954856,0.6040485829959514,0.46153846153846156,0.3157894736842105
scatter,none,1,grid,10,False,15,0.8794836116264687,0.682995951417004,0.5625,0.47368421052631576
scatter,none,1,grid,20,False,5,0.8561533704390847,0.6939271255060728,0.5263157894736842,0.5263157894736842
scatter,none,1,grid,20,False,10,0.850803957946815,0.7137651821862347,0.75,0.47368421052631576
scatter,none,1,grid,20,False,15,0.850355596784168,0.7137651821862347,0.75,0.47368421052631576
scatter,none,3,grid,5,True,5,0.5824211502782931,0.659919028340081,0.47368421052631576,0.47368421052631576
scatter,none,3,grid,5,True,10,0.6794681508967223,0.6271255060728745,0.6,0.3157894736842105
scatter,none,3,grid,5,True,15,0.7673314780457637,0.7016194331983805,0.5555555555555556,0.5263157894736842
scatter,none,3,grid,10,True,5,0.6959647495361782,0.7157894736842105,0.48,0.631578947368421
scatter,none,3,grid,10,True,10,0.7359616573902288,0.6271255060728745,0.6,0.3157894736842105
scatter,none,3,grid,10,True,15,0.8021026592455165,0.7016194331983805,0.5555555555555556,0.5263157894736842
scatter,none,3,grid,20,True,5,0.7976190476190477,0.8376518218623482,0.7777777777777778,0.7368421052631579
scatter,none,3,grid,20,True,10,0.806029684601113,0.7587044534412956,0.7333333333333333,0.5789473684210527
scatter,none,3,grid,20,True,15,0.8419294990723563,0.7991902834008098,0.6086956521739131,0.7368421052631579
scatter,none,3,grid,5,False,5,0.6246907854050712,0.7016194331983805,0.5555555555555556,0.5263157894736842
scatter,none,3,grid,5,False,10,0.6965677179962894,0.6348178137651822,0.6666666666666666,0.3157894736842105
scatter,none,3,grid,5,False,15,0.7661100803957946,0.6753036437246963,0.5294117647058824,0.47368421052631576
scatter,none,3,grid,10,False,5,0.6203927025355597,0.6862348178137652,0.5,0.5263157894736842
scatter,none,3,grid,10,False,10,0.6931508967223252,0.6348178137651822,0.6666666666666666,0.3157894736842105
scatter,none,3,grid,10,False,15,0.7684446505875078,0.6753036437246963,0.5294117647058824,0.47368421052631576
scatter,none,3,grid,20,False,5,0.7829004329004329,0.8036437246963563,0.7222222222222222,0.6842105263157895
scatter,none,3,grid,20,False,10,0.7939857761286333,0.7246963562753036,0.6666666666666666,0.5263157894736842
scatter,none,3,grid,20,False,15,0.8142702535559678,0.814574898785425,0.6666666666666666,0.7368421052631579
scatter,none,5,grid,5,True,5,0.6291280148423006,0.682995951417004,0.5625,0.47368421052631576
scatter,none,5,grid,5,True,10,0.7296846011131726,0.5744939271255061,0.5,0.21052631578947367
scatter,none,5,grid,5,True,15,0.7739022881880023,0.6643724696356275,0.5714285714285714,0.42105263157894735
scatter,none,5,grid,10,True,5,0.6528911564625851,0.6906882591093118,0.6,0.47368421052631576
scatter,none,5,grid,10,True,10,0.7441094619666048,0.5931174089068826,0.5,0.2631578947368421
scatter,none,5,grid,10,True,15,0.7580241187384044,0.7323886639676113,0.7142857142857143,0.5263157894736842
scatter,none,5,grid,20,True,5,0.7494588744588746,0.6983805668016194,0.6428571428571429,0.47368421052631576
scatter,none,5,grid,20,True,10,0.8282158317872602,0.6643724696356275,0.5714285714285714,0.42105263157894735
scatter,none,5,grid,20,True,15,0.8220470006184291,0.751012145748988,0.6875,0.5789473684210527
scatter,none,5,grid,5,False,5,0.6447897340754484,0.6676113360323886,0.5,0.47368421052631576
scatter,none,5,grid,5,False,10,0.7301638837353124,0.5931174089068826,0.5,0.2631578947368421
scatter,none,5,grid,5,False,15,0.7736858379715522,0.6380566801619434,0.5384615384615384,0.3684210526315789
scatter,none,5,grid,10,False,5,0.6749536178107607,0.6489878542510121,0.5,0.42105263157894735
scatter,none,5,grid,10,False,10,0.7386982065553493,0.5854251012145749,0.45454545454545453,0.2631578947368421
scatter,none,5,grid,10,False,15,0.7850185528756958,0.6906882591093118,0.6,0.47368421052631576
scatter,none,5,grid,20,False,5,0.7655534941249226,0.7356275303643725,0.6111111111111112,0.5789473684210527
scatter,none,5,grid,20,False,10,0.8089672232529376,0.6720647773279352,0.6153846153846154,0.42105263157894735
scatter,none,5,grid,20,False,15,0.8184291898577613,0.7246963562753036,0.6666666666666666,0.5263157894736842
spatstat,none,1,grid,5,True,5,0.9032158317872604,0.7846153846153846,0.40425531914893614,1.0
spatstat,none,1,grid,5,True,10,0.9051020408163264,0.8384615384615385,0.475,1.0
spatstat,none,1,grid,5,True,15,0.9196196660482375,0.8692307692307693,0.5277777777777778,1.0
spatstat,none,1,grid,10,True,5,0.9367192331478046,0.8736842105263157,0.5806451612903226,0.9473684210526315
spatstat,none,1,grid,10,True,10,0.9353586889301175,0.8704453441295547,0.6296296296296297,0.8947368421052632
spatstat,none,1,grid,10,True,15,0.944047619047619,0.828744939271255,0.5714285714285714,0.8421052631578947
spatstat,none,1,grid,20,True,5,0.9460111317254174,0.9044534412955466,0.6666666666666666,0.9473684210526315
spatstat,none,1,grid,20,True,10,0.9410173160173161,0.9044534412955466,0.6666666666666666,0.9473684210526315
spatstat,none,1,grid,20,True,15,0.9301948051948052,0.9198380566801618,0.72,0.9473684210526315
spatstat,none,1,grid,5,False,5,0.9249845392702536,0.8923076923076922,0.5757575757575758,1.0
spatstat,none,1,grid,5,False,10,0.9427643784786641,0.8846153846153846,0.5588235294117647,1.0
spatstat,none,1,grid,5,False,15,0.9564471243042671,0.8538461538461538,0.5,1.0
spatstat,none,1,grid,10,False,5,0.900803957946815,0.6348178137651822,0.6666666666666666,0.3157894736842105
spatstat,none,1,grid,10,False,10,0.8762059369202226,0.5789473684210527,1.0,0.15789473684210525
spatstat,none,1,grid,10,False,15,0.8546382189239333,0.6052631578947368,1.0,0.21052631578947367
spatstat,none,1,grid,20,False,5,0.9017934446505876,0.5161943319838056,0.25,0.2631578947368421
spatstat,none,1,grid,20,False,10,0.8752319109461967,0.5263157894736842,1.0,0.05263157894736842
spatstat,none,1,grid,20,False,15,0.8566017316017316,0.6052631578947368,1.0,0.21052631578947367
spatstat,none,3,grid,5,True,5,0.6134199134199134,0.48340080971659916,0.18181818181818182,0.10526315789473684
spatstat,none,3,grid,5,True,10,0.6051484230055659,0.5449392712550607,0.6666666666666666,0.10526315789473684
spatstat,none,3,grid,5,True,15,0.559291898577613,0.571255060728745,0.75,0.15789473684210525
spatstat,none,3,grid,10,True,5,0.7052721088435374,0.7959514170040485,0.6842105263157895,0.6842105263157895
spatstat,none,3,grid,10,True,10,0.6682745825602968,0.7587044534412956,0.7333333333333333,0.5789473684210527
spatstat,none,3,grid,10,True,15,0.6632962275819418,0.7773279352226721,0.7058823529411765,0.631578947368421
spatstat,none,3,grid,20,True,5,0.6975726654298082,0.8453441295546559,0.8235294117647058,0.7368421052631579
spatstat,none,3,grid,20,True,10,0.7016233766233766,0.8190283400809716,0.8125,0.6842105263157895
spatstat,none,3,grid,20,True,15,0.673051948051948,0.8036437246963563,0.7222222222222222,0.6842105263157895
spatstat,none,3,grid,5,False,5,0.440460729746444,0.5141700404858299,0.2857142857142857,0.10526315789473684
spatstat,none,3,grid,5,False,10,0.5026901669758812,0.5372469635627529,0.5,0.10526315789473684
spatstat,none,3,grid,5,False,15,0.5709956709956711,0.5668016194331984,0.4444444444444444,0.21052631578947367
spatstat,none,3,grid,10,False,5,0.5530612244897959,0.5327935222672064,0.3333333333333333,0.15789473684210525
spatstat,none,3,grid,10,False,10,0.615909090909091,0.5141700404858299,0.2857142857142857,0.10526315789473684
spatstat,none,3,grid,10,False,15,0.5762368583797156,0.4846153846153846,0.0,0.0
spatstat,none,3,grid,20,False,5,0.47776747062461344,0.5732793522267207,0.35294117647058826,0.3157894736842105
spatstat,none,3,grid,20,False,10,0.4470160791589364,0.5,0.0,0.0
spatstat,none,3,grid,20,False,15,0.461456400742115,0.5,0.0,0.0
spatstat,none,5,grid,5,True,5,0.6635435992578851,0.7202429149797571,0.55,0.5789473684210527
spatstat,none,5,grid,5,True,10,0.6801948051948052,0.7170040485829959,0.625,0.5263157894736842
spatstat,none,5,grid,5,True,15,0.7366264687693259,0.754251012145749,0.6,0.631578947368421
spatstat,none,5,grid,10,True,5,0.6221861471861472,0.7323886639676113,0.7142857142857143,0.5263157894736842
spatstat,none,5,grid,10,True,10,0.6534168212739642,0.7246963562753036,0.6666666666666666,0.5263157894736842
spatstat,none,5,grid,10,True,15,0.6935683364254793,0.7202429149797571,0.55,0.5789473684210527
spatstat,none,5,grid,20,True,5,0.6613636363636364,0.7170040485829959,0.625,0.5263157894736842
spatstat,none,5,grid,20,True,10,0.7137291280148423,0.6874493927125506,0.7272727272727273,0.42105263157894735
spatstat,none,5,grid,20,True,15,0.7296072974644403,0.6534412955465587,0.6363636363636364,0.3684210526315789
spatstat,none,5,grid,5,False,5,0.41861471861471855,0.5032388663967611,0.25,0.05263157894736842
spatstat,none,5,grid,5,False,10,0.4304885590599876,0.5,0.0,0.0
spatstat,none,5,grid,5,False,15,0.47611317254174396,0.5,0.0,0.0
spatstat,none,5,grid,10,False,5,0.36057513914656764,0.5558704453441295,0.5,0.15789473684210525
spatstat,none,5,grid,10,False,10,0.47427334570191715,0.5186234817813765,0.5,0.05263157894736842
spatstat,none,5,grid,10,False,15,0.47861781076066795,0.5263157894736842,1.0,0.05263157894736842
spatstat,none,5,grid,20,False,5,0.5659863945578231,0.5141700404858299,0.2857142857142857,0.10526315789473684
spatstat,none,5,grid,20,False,10,0.587183055040198,0.5263157894736842,1.0,0.05263157894736842
spatstat,none,5,grid,20,False,15,0.5780457637600496,0.5186234817813765,0.5,0.05263157894736842
moran,none,1,grid,5,True,5,0.9017161410018553,0.9,0.59375,1.0
moran,none,1,grid,5,True,10,0.9201607915893628,0.9044534412955466,0.6666666666666666,0.9473684210526315
moran,none,1,grid,5,True,15,0.919325912183055,0.9044534412955466,0.6666666666666666,0.9473684210526315
moran,none,1,grid,10,True,5,0.8974489795918368,0.9352226720647773,0.782608695652174,0.9473684210526315
moran,none,1,grid,10,True,10,0.914486703772418,0.9352226720647773,0.782608695652174,0.9473684210526315
moran,none,1,grid,10,True,15,0.9038342609771182,0.9165991902834008,0.8095238095238095,0.8947368421052632
moran,none,1,grid,20,True,5,0.9006184291898578,0.9692307692307692,0.8260869565217391,1.0
moran,none,1,grid,20,True,10,0.9064625850340136,0.9506072874493926,0.8571428571428571,0.9473684210526315
moran,none,1,grid,20,True,15,0.9109925788497216,0.9242914979757084,0.85,0.8947368421052632
moran,none,1,grid,5,False,5,0.9166048237476808,0.9,0.59375,1.0
moran,none,1,grid,5,False,10,0.9285405071119357,0.9044534412955466,0.6666666666666666,0.9473684210526315
moran,none,1,grid,5,False,15,0.9118274582560296,0.9044534412955466,0.6666666666666666,0.9473684210526315
moran,none,1,grid,10,False,5,0.6313079777365491,0.6489878542510121,0.5,0.42105263157894735
moran,none,1,grid,10,False,10,0.6542980828695113,0.5668016194331984,0.4444444444444444,0.21052631578947367
moran,none,1,grid,10,False,15,0.6634662956091528,0.6348178137651822,0.6666666666666666,0.3157894736842105
moran,none,1,grid,20,False,5,0.6913110698824985,0.5951417004048583,0.34782608695652173,0.42105263157894735
moran,none,1,grid,20,False,10,0.7001855287569573,0.5777327935222671,0.4166666666666667,0.2631578947368421
moran,none,1,grid,20,False,15,0.7136672850958565,0.6072874493927126,0.4117647058823529,0.3684210526315789
moran,none,3,grid,5,True,5,0.5741032776747061,0.6085020242914979,0.625,0.2631578947368421
moran,none,3,grid,5,True,10,0.5660791589363019,0.5668016194331984,0.4444444444444444,0.21052631578947367
moran,none,3,grid,5,True,15,0.5457328385899815,0.5218623481781377,0.3333333333333333,0.10526315789473684
moran,none,3,grid,10,True,5,0.5629560915275201,0.5591093117408907,0.4,0.21052631578947367
moran,none,3,grid,10,True,10,0.5998917748917749,0.4769230769230769,0.0,0.0
moran,none,3,grid,10,True,15,0.5674397031539888,0.4769230769230769,0.0,0.0
moran,none,3,grid,20,True,5,0.5734230055658627,0.6983805668016194,0.6428571428571429,0.47368421052631576
moran,none,3,grid,20,True,10,0.5694959802102659,0.5821862348178137,0.5714285714285714,0.21052631578947367
moran,none,3,grid,20,True,15,0.5801020408163265,0.5558704453441295,0.5,0.15789473684210525
moran,none,3,grid,5,False,5,0.3744124922696351,0.4846153846153846,0.0,0.0
moran,none,3,grid,5,False,10,0.3041743970315399,0.5,0.0,0.0
moran,none,3,grid,5,False,15,0.3579777365491651,0.5,0.0,0.0
moran,none,3,grid,10,False,5,0.5670377241805814,0.6489878542510121,0.5,0.42105263157894735
moran,none,3,grid,10,False,10,0.539069264069264,0.5558704453441295,0.5,0.15789473684210525
moran,none,3,grid,10,False,15,0.506168831168831,0.5295546558704453,0.4,0.10526315789473684
moran,none,3,grid,20,False,5,0.6241187384044528,0.6797570850202429,0.6666666666666666,0.42105263157894735
moran,none,3,grid,20,False,10,0.6348330241187384,0.6765182186234818,0.875,0.3684210526315789
moran,none,3,grid,20,False,15,0.6116573902288187,0.6611336032388664,0.7,0.3684210526315789
moran,none,5,grid,5,True,5,0.6688157081014224,0.6085020242914979,0.625,0.2631578947368421
moran,none,5,grid,5,True,10,0.7594928880643167,0.5186234817813765,0.5,0.05263157894736842
moran,none,5,grid,5,True,15,0.7641620284477428,0.5109311740890687,0.3333333333333333,0.05263157894736842
moran,none,5,grid,10,True,5,0.6256802721088436,0.7214574898785424,0.8181818181818182,0.47368421052631576
moran,none,5,grid,10,True,10,0.647943722943723,0.5789473684210527,1.0,0.15789473684210525
moran,none,5,grid,10,True,15,0.7089208410636981,0.5526315789473684,1.0,0.10526315789473684
moran,none,5,grid,20,True,5,0.7808286951144093,0.8004048582995952,0.8571428571428571,0.631578947368421
moran,none,5,grid,20,True,10,0.7436920222634508,0.763157894736842,1.0,0.5263157894736842
moran,none,5,grid,20,True,15,0.7824520717377861,0.7477732793522266,0.8333333333333334,0.5263157894736842
moran,none,5,grid,5,False,5,0.5765460729746444,0.6117408906882591,0.5,0.3157894736842105
moran,none,5,grid,5,False,10,0.48450834879406307,0.5186234817813765,0.5,0.05263157894736842
moran,none,5,grid,5,False,15,0.5213512677798392,0.5186234817813765,0.5,0.05263157894736842
moran,none,5,grid,10,False,5,0.6648732220160791,0.751012145748988,0.6875,0.5789473684210527
moran,none,5,grid,10,False,10,0.6884044526901669,0.7400809716599189,0.7692307692307693,0.5263157894736842
moran,none,5,grid,10,False,15,0.6965367965367966,0.7291497975708503,0.9,0.47368421052631576
moran,none,5,grid,20,False,5,0.839100185528757,0.8748987854251011,0.7272727272727273,0.8421052631578947
moran,none,5,grid,20,False,10,0.8572201607915894,0.8562753036437247,0.75,0.7894736842105263
moran,none,5,grid,20,False,15,0.8492888064316636,0.8485829959514171,0.7142857142857143,0.7894736842105263
